
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  14 8.9259913e+000 1.16e+002 9.67e-001  -2.3 9.05e+002  -3.3 1.56e-001 3.05e-002f  1
  15 9.1311131e+000 1.12e+002 2.90e+000  -1.9 7.09e+000  -2.9 1.00e+000 3.50e-002h  3
  16 6.2054434e+001 8.49e+002 6.80e-001  -1.2 2.00e+002    -  5.35e-002 2.64e-001f  1
  17 6.2054433e-001 9.04e+002 9.41e-001  -1.9 2.06e+002    -  1.17e-001 2.99e-001f  1
  18 1.4634036e+001 4.57e+002 1.42e+000  -1.9 1.40e+001  -3.4 1.00e+000 1.00e+000h  1
  19 1.6802594e+001 3.81e+002 1.24e+000  -2.0 1.31e+001  -2.1 7.79e-002 1.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.8538031e+001 3.15e+002 1.61e+000  -2.0 3.57e+001  -1.6 6.27e-003 1.75e-001h  1
  21 2.0223803e+001 2.55e+002 3.16e+000  -1.4 8.77e+000  -0.3 3.89e-001 1.92e-001h  1
  22 2.2549083e+001 1.91e+002 2.49e+000  -1.6 9.30e+000  -0.8 4.08e-001 2.50e-001h  1
  23 2.5274502e+001 1.45e+002 2.14e+000  -1.6 1.16e+001  -1.3 5.50e-001 2.35e-001h  1
  24 2.6484042e+001 5.69e+001 2.79e+000  -2.1 2.45e+000  -0.8 1.00e+000 5.80e-001h  1
  25 2.7046084e+001 2.27e+001 2.75e+000  -2.1 5.13e+000  -1.3 2.92e-001 5.99e-001h  1
  26 2.5444500e+001 2.32e+001 1.65e+001  -2.4 2.10e+000  -0.9 9.76e-002 9.98e-001h  1
  27 2.8594533e+001 1.71e+001 1.73e+001  -1.8 3.15e+000  -0.5 3.32e-001 1.00e+000f  1
  28 2.8578634e+001 1.64e+001 1.65e+001  -2.4 5.50e-001  -0.0 1.00e+000 4.06e-002h  1
  29 2.8561637e+001 1.52e+001 1.73e+001  -2.8 8.05e-001   0.4 9.98e-001 7.14e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.7755945e+001 2.71e+001 3.28e+001  -3.0 1.25e+000  -0.1 1.00e+000 1.00e+000h  1
  31 2.9385414e+001 1.86e+001 2.22e+001  -1.6 5.07e+000  -0.6 8.48e-001 3.21e-001f  1
  32 2.4547611e+001 2.14e+000 5.73e+000  -7.7 4.84e+000  -1.0 2.97e-001 1.00e+000f  1
  33 2.2627472e+001 8.01e-001 8.95e-001  -3.2 1.92e+000  -0.6 8.24e-001 1.00e+000h  1
  34 1.7834365e+001 3.30e+000 3.89e-001  -3.5 4.79e+000  -1.1 9.30e-001 1.00e+000f  1
  35 1.5523619e+001 1.33e+001 1.05e-001  -2.8 2.35e+000  -1.6 7.03e-001 9.83e-001h  1
  36 1.4164162e+001 5.69e+000 9.80e-002  -3.3 1.36e+000  -1.1 1.00e+000 1.00e+000h  1
  37 1.3944803e+001 2.31e+000 1.85e-001  -2.9 2.19e-001  -1.6 2.86e-001 1.00e+000h  1
  38 1.1370166e+001 1.23e+001 2.10e-002  -3.3 2.77e+000  -2.1 1.00e+000 9.29e-001h  1
  39 8.5284394e+000 3.85e+001 4.71e-001  -3.6 2.85e+000  -2.6 1.22e-001 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 9.6654542e+000 5.11e+001 2.82e-001  -2.9 1.72e+000  -1.2 7.37e-001 6.61e-001h  1
  41 9.5885729e+000 2.70e+001 1.27e-001  -3.5 1.02e+000  -0.8 8.40e-001 5.69e-001h  1
  42 9.0540238e+000 3.80e+001 1.10e+000  -3.6 9.61e-001  -1.3 1.17e-001 1.00e+000h  1
  43 8.8276183e+000 2.17e+000 9.30e-002  -3.9 3.57e-001  -0.9 9.99e-001 1.00e+000h  1
  44 8.5852402e+000 1.64e-001 1.11e-002  -3.7 2.42e-001  -1.3 1.00e+000 1.00e+000h  1
  45 7.7559975e+000 1.65e+000 1.27e-002  -3.9 8.50e-001  -1.8 1.00e+000 9.76e-001h  1
  46 7.4409509e+000 1.29e+000 2.31e-003  -3.6 4.61e-001  -2.3 1.00e+000 1.00e+000h  1
  47 5.8302705e+000 1.05e+001 1.14e-002  -4.2 1.61e+000  -2.8 7.70e-001 1.00e+000h  1
  48 5.6972702e+000 4.34e+001 3.33e-003  -4.0 2.02e+000  -3.3 8.46e-001 6.78e-001h  1
  49 5.1133132e+000 5.47e+000 1.55e-003  -4.4 7.83e-001  -2.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.5669746e+000 6.60e+001 2.77e-002  -4.0 2.00e+000  -3.3 1.00e+000 8.63e-001h  1
  51 5.5931437e+000 3.34e+001 1.03e-002  -4.0 3.80e+000  -3.8 3.88e-001 9.64e-001h  1
  52 5.5936815e+000 5.70e+002 3.55e-003  -4.0 4.12e+000  -4.3 7.39e-001 7.15e-001h  1
  53 5.5263626e+000 5.23e+002 1.09e-002  -4.1 6.00e+001    -  1.45e-001 2.74e-001h  1
  54 5.3799264e+000 3.17e+002 1.09e-002  -4.1 4.48e+000  -3.8 4.82e-001 9.32e-001h  1
  55 4.8596679e+000 5.51e+001 7.35e-003  -4.6 2.71e+000  -4.3 6.47e-001 8.55e-001h  1
  56 5.2634042e+000 2.19e+002 8.15e-003  -4.1 2.06e+001  -4.8 5.26e-001 6.79e-001h  1
  57 5.0793154e+000 1.81e+002 8.80e-003  -4.3 1.61e+001    -  4.31e-001 1.00e+000h  1
  58 4.9535198e+000 1.79e+001 1.20e-003  -4.4 1.78e+000    -  1.00e+000 1.00e+000h  1
  59 4.8771204e+000 7.18e+001 1.32e-003  -4.4 1.40e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.7046780e+000 7.10e+001 4.83e-004  -4.6 1.70e+000    -  1.00e+000 1.00e+000h  1
  61 4.9828544e+000 1.40e+002 7.21e-003  -4.3 3.22e+000    -  4.61e-001 1.00e+000h  1
  62 4.7444191e+000 7.00e+001 3.35e-003  -4.5 2.54e+000    -  9.20e-001 1.00e+000h  1
  63 4.7577164e+000 2.39e+001 2.89e-004  -4.5 7.19e-001    -  1.00e+000 9.65e-001h  1
  64 4.5668246e+000 3.66e+001 8.82e-004  -4.8 1.25e+000    -  9.08e-001 1.00e+000h  1
  65 4.5783759e+000 1.27e+001 3.47e-004  -4.8 2.12e+000    -  1.00e+000 6.63e-001h  1
  66 4.5157222e+000 5.73e+000 9.99e-004  -4.9 5.45e-001    -  7.65e-001 1.00e+000h  1
  67 4.5191233e+000 2.78e+001 2.62e-003  -4.9 7.28e-001    -  9.81e-001 1.00e+000h  1
  68 4.4803363e+000 5.25e+000 2.25e-003  -5.1 5.99e-001    -  9.25e-001 1.00e+000h  1
  69 4.4404571e+000 3.28e+001 8.84e-004  -5.2 7.99e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.4415384e+000 1.23e+001 2.16e-004  -5.2 7.38e-001    -  1.00e+000 9.68e-001h  1
  71 4.4048737e+000 1.15e+001 3.41e-004  -5.5 6.35e-001    -  9.87e-001 1.00e+000h  1
  72 4.4394433e+000 1.25e+001 2.23e-003  -5.2 1.21e+000    -  9.55e-001 9.73e-001h  1
  73 4.4245437e+000 4.40e+000 1.39e-003  -5.3 9.07e-001    -  1.00e+000 1.00e+000h  1
  74 4.4128638e+000 7.68e+000 1.45e-003  -5.4 5.91e-001  -5.3 1.00e+000 1.00e+000h  1
  75 4.4441604e+000 1.48e+001 1.15e-003  -5.2 1.62e+000    -  1.00e+000 7.92e-001h  1
  76 4.4349136e+000 4.07e+000 3.54e-004  -5.3 8.32e-001    -  9.99e-001 1.00e+000h  1
  77 4.4020276e+000 7.48e+000 5.53e-004  -5.5 5.18e-001    -  8.50e-001 1.00e+000h  1
  78 4.4055077e+000 1.66e+001 8.78e-004  -5.2 1.45e+001  -5.7 6.54e-002 8.59e-002h  1
  79 4.4006895e+000 3.43e+000 4.79e-004  -5.6 9.73e-001    -  7.53e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.3940631e+000 6.72e+000 2.56e-004  -5.6 6.21e-001  -5.3 9.86e-001 1.00e+000h  1
  81 4.3819064e+000 3.72e-001 1.25e-004  -5.9 1.22e-001  -3.1 1.00e+000 1.00e+000h  1
  82 4.3789740e+000 4.60e-001 1.41e-004  -6.0 1.51e-001  -3.6 1.00e+000 1.00e+000h  1
  83 4.3780788e+000 2.05e+000 1.77e-004  -6.0 2.89e-001  -4.0 7.64e-001 1.00e+000h  1
  84 4.3747240e+000 3.36e-001 2.55e-005  -6.2 1.15e-001  -3.6 1.00e+000 1.00e+000h  1
  85 4.3718745e+000 7.05e-002 2.69e-005  -6.4 4.16e-002  -3.2 1.00e+000 1.00e+000h  1
  86 4.3703914e+000 1.64e+000 2.17e-004  -6.6 3.07e-001  -3.7 9.75e-001 1.00e+000h  1
  87 4.3734499e+000 7.14e-001 1.28e-004  -6.2 2.05e-001  -3.2 1.00e+000 1.00e+000h  1
  88 4.3733585e+000 6.85e-001 9.44e-004  -6.3 6.69e-001  -3.7 1.70e-001 5.46e-002h  1
  89 4.3727940e+000 3.15e+000 4.33e-003  -6.3 1.61e+000  -4.2 7.43e-001 2.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.3726335e+000 2.74e+000 3.67e-003  -6.3 9.28e+000    -  1.71e-001 1.59e-001h  1
  91 4.3724452e+000 2.08e+000 3.68e-003  -6.3 5.31e-001    -  8.67e-001 2.61e-001h  1
  92 4.3720359e+000 7.66e-001 3.94e-004  -6.3 4.70e-001    -  9.29e-001 8.95e-001h  1
  93 4.3719954e+000 1.26e-001 1.15e-003  -6.3 2.84e-001  -3.8 4.58e-001 8.12e-001h  1
  94 4.3699251e+000 9.30e-001 5.34e-005  -6.5 6.17e-001    -  1.00e+000 1.00e+000h  1
  95 4.3697022e+000 1.82e-001 1.83e-005  -6.5 2.16e-001    -  1.00e+000 1.00e+000h  1
  96 4.3678113e+000 4.72e-001 2.73e-005  -7.0 8.21e-002    -  1.00e+000 1.00e+000h  1
  97 4.3674823e+000 6.32e-001 1.32e-005  -7.2 1.50e-001    -  1.00e+000 1.00e+000h  1
  98 4.3673423e+000 1.53e-001 5.96e-005  -7.3 3.93e-002    -  9.27e-001 1.00e+000h  1
  99 4.3670944e+000 4.74e-001 8.29e-006  -7.6 5.41e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.3670434e+000 2.39e+000 1.51e-005  -7.7 1.05e-001    -  1.00e+000 1.00e+000h  1
 101 4.3670228e+000 1.38e-001 8.16e-006  -7.7 1.93e-001    -  1.00e+000 1.00e+000h  1
 102 4.3669410e+000 4.69e-001 3.99e-006  -8.1 4.46e-002    -  1.00e+000 1.00e+000h  1
 103 4.3669413e+000 4.39e-001 4.78e-004  -8.1 8.05e-002    -  1.00e+000 2.50e-001h  3
 104 4.3669970e+000 1.19e+000 1.47e-004  -7.8 7.55e-002    -  9.19e-001 1.00e+000h  1
 105 4.3669692e+000 2.59e-001 1.98e-006  -7.9 4.47e-002    -  1.00e+000 1.00e+000h  1
 106 4.3669207e+000 2.10e+000 1.01e-005  -8.3 8.12e-002    -  1.00e+000 1.00e+000h  1
 107 4.3669578e+000 3.96e-001 9.06e-005  -8.0 2.88e-002  -4.2 9.15e-001 1.00e+000h  1
 108 4.3669180e+000 1.62e-001 5.99e-006  -8.3 3.65e-002    -  1.00e+000 1.00e+000h  1
 109 4.3669524e+000 2.59e-001 6.26e-006  -8.0 5.69e-002  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.3669372e+000 4.46e-002 4.15e-006  -8.1 4.28e-002  -4.3 1.00e+000 1.00e+000h  1
 111 4.3669869e+000 2.77e-003 4.78e-006  -7.9 1.40e-002  -4.8 1.00e+000 1.00e+000h  1
 112 4.3669649e+000 6.92e-004 3.89e-007  -8.0 6.22e-003    -  1.00e+000 1.00e+000h  1
 113 4.3669154e+000 2.46e-003 1.97e-005  -8.3 5.65e-003    -  9.85e-001 1.00e+000h  1
 114 4.3668924e+000 1.53e-003 6.86e-007  -8.7 5.00e-003    -  1.00e+000 1.00e+000h  1
 115 4.3668838e+000 5.47e-004 5.06e-005  -9.0 4.13e-003    -  9.65e-001 1.00e+000h  1
 116 4.3668794e+000 2.68e-004 7.71e-008  -9.5 2.53e-003    -  1.00e+000 1.00e+000h  1
 117 4.3668783e+000 6.94e-005 6.16e-006  -9.8 1.04e-003    -  9.96e-001 1.00e+000h  1
 118 4.3668778e+000 2.23e-005 2.97e-008 -10.1 5.28e-004    -  1.00e+000 1.00e+000h  1
 119 4.3668775e+000 1.07e-005 6.39e-010 -10.4 3.92e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.3668773e+000 4.44e-006 2.26e-010 -10.8 3.53e-004    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 120

                                   (scaled)                 (unscaled)
Objective...............:  4.3668772784563883e+000   4.3668772784563883e+000
Dual infeasibility......:  2.2604733510463887e-010   2.2604733510463887e-010
Constraint violation....:  7.6289945819916802e-007   4.4438121751255721e-006
Complementarity.........:  5.0623686496256304e-011   5.0623686496256304e-011
Overall NLP error.......:  7.6289945819916802e-007   4.4438121751255721e-006


Number of objective function evaluations             = 128
Number of objective gradient evaluations             = 121
Number of equality constraint evaluations            = 128
Number of inequality constraint evaluations          = 128
Number of equality constraint Jacobian evaluations   = 121
Number of inequality constraint Jacobian evaluations = 121
Number of Lagrangian Hessian evaluations             = 120
Total CPU secs in IPOPT (w/o function evaluations)   =     96.768
Total CPU secs in NLP function evaluations           =    744.852

EXIT: Optimal Solution Found.
