
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  22 1.3306108e+002 4.92e+001 4.18e-001  -5.5 2.29e+001  -1.7 1.00e+000 1.00e+000f  1
  23 1.2580110e+002 1.52e+001 3.54e-001  -6.8 7.26e+000  -1.3 1.00e+000 1.00e+000f  1
  24 1.0423191e+002 1.69e+002 4.54e-001  -7.5 2.16e+001  -1.8 1.00e+000 1.00e+000f  1
  25 9.5626905e+001 1.44e+002 1.31e+000  -5.5 4.60e+001  -2.3 1.00e+000 1.87e-001f  1
  26 9.4690269e+001 1.43e+002 2.74e+000  -3.5 9.58e+001  -2.7 3.30e-001 9.78e-003f  1
  27 9.2570103e+001 1.37e+002 1.51e+000  -4.4 4.58e+001  -2.3 9.13e-001 4.63e-002f  1
  28 8.7786092e+001 1.03e+002 1.23e+000  -2.4 1.82e+001  -1.9 1.00e+000 2.63e-001f  1
  29 5.8772192e+001 1.23e+002 9.49e-001  -1.6 4.24e+001  -2.4 3.92e-001 6.85e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 5.9125217e+001 4.42e+001 2.89e+000  -2.4 1.41e+000  -1.0 9.94e-001 6.58e-001h  1
  31 5.9412022e+001 7.83e+001 7.14e+000  -1.9 9.12e-001  -0.6 1.00e+000 1.00e+000h  1
  32 5.7368629e+001 2.57e+001 1.64e+000  -2.4 2.04e+000  -1.1 9.96e-001 1.00e+000f  1
  33 5.6590165e+001 6.76e-001 1.68e-001  -4.1 7.78e-001  -0.7 1.00e+000 1.00e+000h  1
  34 5.4725219e+001 1.53e+000 1.67e-001  -4.2 2.31e+000  -1.1 9.98e-001 8.07e-001f  1
  35 5.3603205e+001 1.28e+000 1.64e-001  -5.4 6.21e+000  -1.6 1.00e+000 1.81e-001f  1
  36 5.1228965e+001 1.11e+000 1.59e-001  -6.0 1.61e+001  -2.1 1.00e+000 1.47e-001f  1
  37 4.8533304e+001 9.05e-001 1.54e-001  -4.9 3.49e+001  -2.6 1.00e+000 7.71e-002f  1
  38 4.6739456e+001 8.10e-001 1.49e-001  -5.2 1.54e+001  -2.1 1.00e+000 1.16e-001f  1
  39 4.3428800e+001 6.37e-001 1.42e-001  -5.0 3.35e+001  -2.6 1.00e+000 9.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.1027391e+001 7.01e-001 1.34e-001  -4.2 1.46e+001  -2.2 1.00e+000 1.64e-001f  1
  41 3.8063957e+001 8.14e-001 1.27e-001  -4.0 3.06e+001  -2.7 1.00e+000 9.70e-002f  1
  42 3.4666123e+001 4.76e+001 1.28e-001  -3.1 5.74e+001  -3.2 9.17e-001 6.97e-002f  1
  43 2.9865148e+001 1.47e+002 1.07e-001  -2.9 2.62e+001  -2.7 1.00e+000 1.84e-001f  1
  44 2.8594520e+001 1.53e+001 5.08e-002  -2.6 1.27e+000  -1.4 1.00e+000 1.00e+000h  1
  45 2.5592546e+001 3.48e+001 5.66e-002  -3.1 4.45e+000  -1.9 1.00e+000 6.74e-001f  1
  46 2.4091656e+001 2.11e+001 5.36e-002  -3.7 1.51e+000  -1.4 1.00e+000 9.95e-001f  1
  47 2.3158104e+001 2.80e+001 5.18e-002  -3.2 3.90e+000  -1.9 1.00e+000 2.39e-001f  1
  48 2.0951886e+001 5.88e+001 4.79e-002  -2.9 9.04e+000  -2.4 1.00e+000 2.44e-001f  1
  49 1.7306698e+001 4.82e+001 4.14e-002  -2.9 1.55e+001  -2.9 1.00e+000 2.35e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2749703e+001 3.65e+001 3.30e-002  -3.0 1.82e+001  -3.4 1.00e+000 2.50e-001f  1
  51 1.0461564e+001 2.50e+001 4.43e-002  -2.8 7.16e+000  -2.9 1.00e+000 3.20e-001f  1
  52 7.0316247e+000 2.19e+001 1.16e-001  -3.0 9.01e+000  -3.4 1.00e+000 4.31e-001f  1
  53 6.0250921e+000 9.46e+001 1.22e-001  -2.6 4.27e+000  -3.0 1.00e+000 6.69e-001h  1
  54 5.7487548e+000 5.24e+001 8.62e-001  -3.2 4.35e+000  -2.6 9.61e-001 1.00e+000h  1
  55 5.8191499e+000 2.18e+000 1.41e-001  -2.6 5.21e-001  -2.1 1.00e+000 1.00e+000h  1
  56 5.3523701e+000 1.50e+001 1.26e-001  -3.9 9.12e-001  -2.6 1.00e+000 1.00e+000f  1
  57 5.2651653e+000 7.11e+000 2.77e-002  -4.5 4.22e-001  -2.2 9.84e-001 1.00e+000h  1
  58 5.0856806e+000 5.73e+000 3.65e-003  -3.9 7.34e-001  -2.7 1.00e+000 8.89e-001h  1
  59 4.8631782e+000 6.88e+001 6.86e-003  -3.9 1.40e+000  -3.1 1.00e+000 8.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.6505252e+000 2.24e+000 5.74e-003  -4.1 2.67e+000  -3.6 1.00e+000 1.00e+000h  1
  61 4.4651358e+000 2.57e+000 4.92e-003 -10.1 3.75e+000  -4.1 6.75e-001 1.00e+000h  1
  62 3.9830993e+000 3.84e+001 1.52e-003  -4.3 3.90e+000  -4.6 8.50e-001 1.00e+000h  1
  63 3.4667241e+000 2.10e+002 7.96e-003  -3.6 1.35e+001  -5.0 5.32e-001 5.18e-001h  1
  64 3.4887310e+000 9.21e+000 6.07e-003  -5.0 4.51e-001  -2.8 9.75e-001 1.00e+000h  1
  65 3.4670753e+000 6.31e+000 6.65e-003  -5.0 3.36e-001  -3.3 1.00e+000 1.00e+000h  1
  66 3.4219184e+000 1.91e+001 4.93e-003  -5.3 9.19e-001  -3.8 6.82e-001 7.12e-001h  1
  67 3.2494599e+000 2.16e+001 2.04e-003  -5.0 1.48e+000  -4.2 1.00e+000 9.53e-001h  1
  68 2.9090066e+000 7.24e+001 1.58e-003  -4.2 3.85e+000  -4.7 1.00e+000 7.62e-001h  1
  69 2.7607769e+000 8.20e+000 2.66e-003  -4.5 1.43e+000  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.3439494e+000 8.05e+000 1.71e-003  -4.6 3.90e+000  -4.8 1.00e+000 1.00e+000h  1
  71 1.8822091e+000 2.11e+001 7.75e-003  -4.0 7.42e+000  -5.2 2.01e-001 6.73e-001h  1
  72 1.8704134e+000 3.63e+000 5.44e-003  -4.9 5.05e-001  -3.9 9.27e-001 1.00e+000h  1
  73 1.7476572e+000 3.14e+000 3.63e-004  -4.9 1.45e+000  -4.4 1.00e+000 1.00e+000h  1
  74 1.5603536e+000 4.39e+000 1.26e-003  -5.0 3.83e+000  -4.9 1.00e+000 6.14e-001h  1
  75 1.2877087e+000 1.05e+001 3.32e-003  -4.2 7.58e+000  -5.4 4.38e-001 6.03e-001h  1
  76 1.0751610e+000 3.64e+001 1.01e-002  -4.0 1.69e+001  -5.8 3.32e-001 6.51e-001h  1
  77 7.7787627e-001 2.44e+001 6.05e-003  -4.2 3.72e+001    -  7.26e-001 3.72e-001h  1
  78 3.9767418e-001 1.08e+001 2.88e-003  -4.4 1.83e+001    -  8.73e-001 9.40e-001h  1
  79 9.5715421e-001 6.76e+001 2.10e-002  -3.9 2.65e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.1147928e+000 1.56e+002 1.06e-001  -4.0 9.77e+000  -3.6 2.62e-001 7.73e-001h  1
  81 1.1467686e+000 3.81e+001 8.95e-002  -4.0 2.61e+000  -4.1 4.44e-001 1.00e+000h  1
  82 1.1468445e+000 8.72e+000 6.35e-003  -5.0 3.68e-001  -2.7 1.00e+000 1.00e+000h  1
  83 1.1410955e+000 1.34e+000 9.83e-004  -6.3 2.19e-001  -3.2 9.97e-001 1.00e+000h  1
  84 1.1244873e+000 1.11e+000 3.98e-004  -6.8 4.15e-001  -3.7 9.86e-001 1.00e+000h  1
  85 1.0775210e+000 6.50e+000 4.14e-004  -5.6 1.08e+000  -4.2 1.00e+000 1.00e+000h  1
  86 1.0496218e+000 7.15e+000 1.28e-003  -4.9 2.14e+000  -4.7 1.00e+000 2.46e-001h  1
  87 7.5155890e-001 1.95e+001 9.31e-004  -4.3 6.40e+001    -  2.61e-001 2.97e-001h  1
  88 6.0381395e-001 1.25e+001 2.95e-003  -4.1 2.45e+001    -  1.00e+000 1.00e+000H  1
  89 4.5220564e-001 1.76e+001 9.07e-003  -4.5 1.59e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.4998117e-001 5.15e+000 2.10e-003  -4.7 1.15e+001    -  8.39e-001 1.00e+000h  1
  91 2.8606667e-001 7.16e+000 1.57e-003  -5.1 6.77e+000    -  1.00e+000 1.00e+000h  1
  92 2.7337542e-001 1.59e+000 9.14e-004  -5.2 5.56e+000    -  1.00e+000 1.00e+000h  1
  93 2.4936494e-001 3.05e+000 1.88e-004  -5.8 4.60e+000    -  1.00e+000 1.00e+000h  1
  94 2.4655260e-001 2.30e+000 7.92e-005  -5.9 2.59e+000    -  1.00e+000 1.00e+000h  1
  95 2.4239334e-001 9.30e-001 6.00e-005  -6.4 2.33e+000    -  1.00e+000 1.00e+000h  1
  96 2.4089240e-001 4.65e-001 4.13e-005  -6.9 2.11e+000    -  1.00e+000 1.00e+000h  1
  97 2.4071663e-001 2.26e-001 3.16e-006  -7.2 1.91e+000    -  1.00e+000 1.00e+000h  1
  98 2.4054457e-001 1.20e-001 4.53e-003  -7.7 1.04e+000    -  6.75e-001 1.00e+000h  1
  99 2.4051439e-001 2.42e-002 5.65e-007  -7.9 5.18e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.4048013e-001 2.11e-002 2.46e-005  -8.4 4.79e-001    -  9.75e-001 1.00e+000h  1
 101 2.4047016e-001 9.36e-003 1.62e-007  -8.8 3.81e-001    -  1.00e+000 1.00e+000h  1
 102 2.4046571e-001 4.76e-003 1.82e-004  -9.4 2.54e-001    -  8.11e-001 1.00e+000h  1
 103 2.4046528e-001 8.81e-004 1.68e-008  -9.6 1.07e-001    -  1.00e+000 1.00e+000h  1
 104 2.4046460e-001 5.79e-004 7.79e-006 -10.4 7.41e-002    -  9.13e-001 1.00e+000h  1
 105 2.4046458e-001 7.74e-005 1.22e-009 -10.5 5.33e-002    -  1.00e+000 1.00e+000h  1
 106 2.4046451e-001 2.96e-005 4.22e-010 -11.0 2.16e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 106

                                   (scaled)                 (unscaled)
Objective...............:  2.4046451133419147e-001   2.4046451133419147e-001
Dual infeasibility......:  4.2163815129264764e-010   4.2163815129264764e-010
Constraint violation....:  7.3621190513114847e-007   2.9618938356179569e-005
Complementarity.........:  1.6837030540820373e-011   1.6837030540820373e-011
Overall NLP error.......:  7.3621190513114847e-007   2.9618938356179569e-005


Number of objective function evaluations             = 109
Number of objective gradient evaluations             = 107
Number of equality constraint evaluations            = 109
Number of inequality constraint evaluations          = 109
Number of equality constraint Jacobian evaluations   = 107
Number of inequality constraint Jacobian evaluations = 107
Number of Lagrangian Hessian evaluations             = 106
Total CPU secs in IPOPT (w/o function evaluations)   =     27.562
Total CPU secs in NLP function evaluations           =      4.119

EXIT: Optimal Solution Found.
