This is Ipopt version 3.12.3, running with linear solver mumps.
  63 3.7060448e-002 8.37e-004 1.52e-004  -5.7 6.50e-002  -3.8 1.00e+000 1.00e+000h  1
  64 3.7024914e-002 9.42e-003 1.48e-003  -5.7 2.59e-001  -4.3 1.00e+000 1.00e+000h  1
  65 3.6992476e-002 1.40e-003 6.01e-004  -5.7 7.50e-002  -3.9 1.00e+000 1.00e+000h  1
  66 3.6954178e-002 3.35e-002 3.74e-003  -5.7 1.75e-001  -4.3 1.00e+000 1.00e+000h  1
  67 3.6926987e-002 1.61e-003 1.44e-003  -5.7 5.21e-002  -3.9 1.00e+000 1.00e+000h  1
  68 3.6920137e-002 1.12e-004 5.47e-005  -5.7 2.00e-002  -3.5 1.00e+000 1.00e+000h  1
  69 3.6905300e-002 1.19e-003 7.01e-005  -5.7 4.54e-002  -4.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.6898703e-002 2.82e-004 2.17e-005  -5.7 2.37e-002  -3.5 1.00e+000 1.00e+000h  1
  71 3.6882811e-002 1.96e-003 7.57e-005  -5.7 6.94e-002  -4.0 1.00e+000 1.00e+000h  1
  72 3.6875938e-002 8.82e-005 7.77e-005  -5.7 2.35e-002  -3.6 1.00e+000 1.00e+000h  1
  73 3.6861058e-002 1.12e-003 9.04e-005  -5.7 4.14e-002  -4.1 1.00e+000 1.00e+000h  1
  74 3.6854239e-002 4.49e-004 1.98e-005  -5.7 2.30e-002  -3.6 1.00e+000 1.00e+000h  1
  75 3.6837038e-002 5.79e-003 5.30e-004  -5.7 1.36e-001  -4.1 1.00e+000 1.00e+000h  1
  76 3.6828427e-002 2.35e-004 4.59e-004  -5.7 2.63e-002  -3.7 1.00e+000 1.00e+000h  1
  77 3.6812156e-002 1.03e-002 3.15e-004  -5.7 2.71e-001  -4.2 1.00e+000 1.00e+000h  1
  78 3.6801616e-002 2.14e-004 1.04e-004  -5.7 3.87e-002  -3.7 1.00e+000 1.00e+000h  1
  79 3.6785111e-002 3.23e-003 2.04e-004  -5.7 9.56e-002  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.6776038e-002 3.97e-004 7.33e-005  -5.7 3.26e-002  -3.8 1.00e+000 1.00e+000h  1
  81 3.6773345e-002 1.69e-002 2.13e-004  -5.7 1.49e+000  -4.3 3.53e-001 1.58e-001h  2
  82 3.6762984e-002 1.76e-004 7.90e-005  -5.7 6.71e-002  -3.9 1.00e+000 1.00e+000h  1
  83 3.6747050e-002 6.75e-003 5.00e-004  -5.7 1.65e-001  -4.3 1.00e+000 1.00e+000h  1
  84 3.6736825e-002 6.00e-004 1.38e-004  -5.7 4.90e-002  -3.9 1.00e+000 1.00e+000h  1
  85 3.6733614e-002 8.34e-005 1.08e-005  -5.7 1.47e-002  -3.5 1.00e+000 1.00e+000h  1
  86 3.6725832e-002 1.94e-003 3.67e-005  -5.7 5.80e-002  -4.0 1.00e+000 1.00e+000h  1
  87 3.6722295e-002 6.09e-005 1.19e-005  -5.7 2.53e-002  -3.5 1.00e+000 1.00e+000h  1
  88 3.6714793e-002 3.69e-004 8.93e-006  -5.7 4.01e-002  -4.0 1.00e+000 1.00e+000h  1
  89 3.6711814e-002 8.33e-005 3.65e-006  -5.7 1.21e-002  -3.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.6704394e-002 5.51e-004 2.39e-005  -5.7 3.97e-002  -4.1 1.00e+000 1.00e+000h  1
  91 3.6700808e-002 1.91e-004 7.52e-006  -5.7 1.46e-002  -3.6 1.00e+000 1.00e+000h  1
  92 3.6691744e-002 6.53e-003 8.34e-005  -5.7 1.44e-001  -4.1 1.00e+000 1.00e+000h  1
  93 3.6686606e-002 1.22e-004 1.89e-005  -5.7 2.70e-002  -3.7 1.00e+000 1.00e+000h  1
  94 3.6677694e-002 1.65e-003 4.31e-005  -5.7 5.40e-002  -4.2 1.00e+000 1.00e+000h  1
  95 3.6672949e-002 2.16e-004 2.07e-005  -5.7 2.86e-002  -3.7 1.00e+000 1.00e+000h  1
  96 3.6663024e-002 1.33e-003 5.74e-005  -5.7 7.58e-002  -4.2 1.00e+000 1.00e+000h  1
  97 3.6657778e-002 1.43e-004 8.18e-006  -5.7 1.75e-002  -3.8 1.00e+000 1.00e+000h  1
  98 3.6647397e-002 3.67e-003 3.80e-004  -5.7 7.88e-002  -4.3 1.00e+000 1.00e+000h  1
  99 3.6640525e-002 2.50e-004 1.63e-004  -5.7 3.37e-002  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.6628073e-002 9.38e-003 8.91e-004  -5.7 1.99e-001  -4.3 1.00e+000 1.00e+000h  1
 101 3.6617109e-002 5.60e-004 2.30e-004  -5.7 4.49e-002  -3.9 1.00e+000 1.00e+000h  1
 102 3.6605421e-002 2.05e-002 4.21e-004  -5.7 3.00e-001  -4.4 1.00e+000 1.00e+000h  1
 103 3.6594597e-002 4.19e-004 1.55e-004  -5.7 1.16e-001  -3.9 1.00e+000 1.00e+000h  1
 104 3.6584433e-002 1.35e-002 1.38e-003  -5.7 1.38e-001  -4.4 1.00e+000 1.00e+000h  1
 105 3.6572195e-002 2.74e-003 1.36e-003  -5.7 9.42e-002  -4.0 1.00e+000 1.00e+000h  1
 106 3.6568920e-002 1.92e-005 1.53e-005  -5.7 2.67e-002  -3.6 1.00e+000 1.00e+000h  1
 107 3.6563517e-002 2.37e-004 1.01e-005  -5.7 3.13e-002  -4.0 1.00e+000 1.00e+000h  1
 108 3.6561408e-002 5.56e-005 2.57e-006  -5.7 1.06e-002  -3.6 1.00e+000 1.00e+000h  1
 109 3.6556122e-002 1.67e-003 4.16e-005  -5.7 7.14e-002  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.6552916e-002 1.89e-004 5.81e-006  -5.7 2.01e-002  -3.7 1.00e+000 1.00e+000h  1
 111 3.6546003e-002 4.91e-003 6.70e-005  -5.7 1.10e-001  -4.1 1.00e+000 1.00e+000h  1
 112 3.6534016e-002 8.10e-003 2.30e-004  -5.7 2.26e-001  -4.6 1.00e+000 1.00e+000h  1
 113 3.6522425e-002 1.99e-003 2.93e-004  -5.7 1.26e-001  -4.2 1.00e+000 1.00e+000h  1
 114 3.6519473e-002 8.94e-005 7.93e-005  -5.7 1.76e-002  -3.8 1.00e+000 1.00e+000h  1
 115 3.6514027e-002 1.68e-003 9.93e-005  -5.7 4.22e-002  -4.2 1.00e+000 1.00e+000h  1
 116 3.6510843e-002 2.71e-004 4.11e-005  -5.7 2.34e-002  -3.8 1.00e+000 1.00e+000h  1
 117 3.6504385e-002 2.55e-003 1.24e-004  -5.7 5.68e-002  -4.3 1.00e+000 1.00e+000h  1
 118 3.6500227e-002 3.31e-004 3.31e-005  -5.7 2.89e-002  -3.9 1.00e+000 1.00e+000h  1
 119 3.6493533e-002 4.21e-003 2.32e-004  -5.7 1.32e-001  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.6487862e-002 2.86e-004 4.71e-005  -5.7 3.15e-002  -3.9 1.00e+000 1.00e+000h  1
 121 3.6480715e-002 1.44e-003 2.73e-005  -5.7 6.27e-002  -4.4 1.00e+000 1.00e+000h  1
 122 3.6477386e-002 1.45e-003 1.22e-005  -5.7 3.96e-002  -4.0 1.00e+000 1.00e+000h  1
 123 3.6474839e-002 3.58e-003 5.72e-005  -5.7 9.43e-001  -4.4 6.74e-001 1.94e-001h  2
 124 3.6471911e-002 5.28e-005 1.91e-005  -5.7 2.42e-002  -4.0 1.00e+000 1.00e+000h  1
 125 3.6467251e-002 1.60e-003 2.31e-005  -5.7 6.37e-002  -4.5 1.00e+000 1.00e+000h  1
 126 3.6464828e-002 8.18e-004 1.31e-005  -5.7 3.30e-002  -4.1 1.00e+000 1.00e+000h  1
 127 3.6461783e-002 4.98e-003 2.00e-004  -5.7 2.16e-001  -4.6 1.00e+000 1.00e+000h  1
 128 3.6455686e-002 5.01e-004 2.67e-004  -5.7 9.01e-002  -4.1 1.00e+000 1.00e+000h  1
 129 3.6451937e-002 1.03e-002 2.19e-004  -5.7 1.81e-001  -4.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.6446085e-002 7.53e-004 2.68e-004  -5.7 9.29e-002  -4.2 1.00e+000 1.00e+000h  1
 131 3.6442169e-002 2.50e-003 3.34e-005  -5.7 7.79e-002  -4.7 1.00e+000 1.00e+000h  1
 132 3.6438818e-002 3.68e-004 3.43e-005  -5.7 3.16e-002  -4.2 1.00e+000 1.00e+000h  1
 133 3.6437735e-002 1.64e-004 2.60e-006  -5.7 1.23e-002  -3.8 1.00e+000 1.00e+000h  1
 134 3.6436065e-002 1.03e-002 9.68e-005  -5.7 3.02e-001  -4.3 1.00e+000 5.00e-001h  2
 135 3.6428611e-002 5.49e-003 1.56e-004  -5.7 1.51e-001  -4.8 1.00e+000 1.00e+000h  1
 136 3.6421760e-002 5.27e-003 2.96e-004  -5.7 1.80e-001  -4.3 1.00e+000 1.00e+000h  1
 137 3.6418340e-002 3.23e-004 1.13e-004  -5.7 3.48e-002  -3.9 1.00e+000 1.00e+000h  1
 138 3.6414545e-002 3.92e-003 7.87e-005  -5.7 8.22e-002  -4.4 1.00e+000 1.00e+000h  1
 139 3.6411377e-002 1.30e-003 3.33e-005  -5.7 7.34e-002  -4.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.6407121e-002 9.19e-004 5.41e-005  -5.7 5.59e-002  -4.4 1.00e+000 1.00e+000h  1
 141 3.6405162e-002 5.05e-004 8.97e-006  -5.7 2.69e-002  -4.0 1.00e+000 1.00e+000h  1
 142 3.6401368e-002 1.60e-003 2.58e-005  -5.7 8.33e-002  -4.5 1.00e+000 1.00e+000h  1
 143 3.6399169e-002 4.08e-004 9.98e-006  -5.7 3.68e-002  -4.1 1.00e+000 1.00e+000h  1
 144 3.6396094e-002 3.43e-003 1.06e-004  -5.7 7.19e-002  -4.5 1.00e+000 1.00e+000h  1
 145 3.6394523e-002 1.29e-004 6.54e-005  -5.7 2.16e-002  -4.1 1.00e+000 1.00e+000h  1
 146 3.6392226e-002 1.67e-003 3.12e-004  -5.7 5.97e-002  -4.6 1.00e+000 1.00e+000h  1
 147 3.6390745e-002 7.94e-004 3.79e-005  -5.7 2.47e-002  -4.2 1.00e+000 1.00e+000h  1
 148 3.6389819e-002 4.17e-003 1.23e-004  -5.7 1.41e-001  -4.6 1.00e+000 1.00e+000h  1
 149 3.6387161e-002 9.83e-004 2.29e-004  -5.7 6.22e-002  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.6383422e-002 8.07e-004 5.49e-005  -5.7 5.41e-002  -4.7 1.00e+000 1.00e+000h  1
 151 3.6381972e-002 6.95e-004 1.55e-005  -5.7 2.60e-002  -4.3 1.00e+000 1.00e+000h  1
 152 3.6381238e-002 1.56e-004 2.31e-006  -5.7 1.58e-002  -3.8 1.00e+000 1.00e+000h  1
 153 3.6379578e-002 7.79e-004 4.12e-005  -5.7 4.89e-002  -4.3 1.00e+000 1.00e+000h  1
 154 3.6378462e-002 7.29e-005 8.67e-006  -5.7 1.88e-002  -3.9 1.00e+000 1.00e+000h  1
 155 3.6376500e-002 5.06e-004 1.05e-005  -5.7 2.72e-002  -4.4 1.00e+000 1.00e+000h  1
 156 3.6375473e-002 3.24e-004 3.24e-006  -5.7 1.58e-002  -3.9 1.00e+000 1.00e+000h  1
 157 3.6375057e-002 8.33e-005 2.73e-006  -5.7 8.89e-003  -3.5 1.00e+000 1.00e+000h  1
 158 3.6373853e-002 1.15e-003 9.29e-006  -5.7 3.95e-002  -4.0 1.00e+000 1.00e+000h  1
 159 3.6370958e-002 9.20e-003 2.52e-003  -5.7 2.36e-001  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.6368997e-002 6.96e-003 2.01e-003  -5.7 3.52e-001  -4.9 1.00e+000 2.43e-001h  2
 161 3.6364049e-002 4.38e-004 5.53e-004  -5.7 5.36e-002  -4.5 1.00e+000 1.00e+000h  1
 162 3.6363031e-002 1.06e-004 1.31e-005  -5.7 2.10e-002  -4.1 1.00e+000 1.00e+000h  1
 163 3.6360739e-002 1.48e-003 1.80e-004  -5.7 5.14e-002  -4.6 1.00e+000 1.00e+000h  1
 164 3.6359019e-002 8.07e-004 1.80e-005  -5.7 3.05e-002  -4.1 1.00e+000 1.00e+000h  1
 165 3.6357518e-002 1.24e-002 1.16e-003  -5.7 1.48e-001  -4.6 1.00e+000 1.00e+000h  1
 166 3.6353639e-002 1.39e-003 1.23e-003  -5.7 5.73e-002  -4.2 1.00e+000 1.00e+000h  1
 167 3.6350899e-002 8.96e-004 3.25e-004  -5.7 6.20e-002  -4.7 1.00e+000 1.00e+000h  1
 168 3.6349343e-002 8.87e-004 2.76e-005  -5.7 4.25e-002  -4.2 1.00e+000 1.00e+000h  1
 169 3.6348465e-002 1.92e-004 3.89e-006  -5.7 2.14e-002  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.6346726e-002 1.08e-003 4.32e-005  -5.7 3.94e-002  -4.3 1.00e+000 1.00e+000h  1
 171 3.6345576e-002 2.45e-003 1.90e-004  -5.7 7.03e-001  -4.8 1.00e+000 1.92e-001h  2
 172 3.6343458e-002 3.06e-004 1.42e-004  -5.7 2.72e-002  -4.3 1.00e+000 1.00e+000h  1
 173 3.6341669e-002 2.88e-003 4.97e-005  -5.7 7.04e-002  -4.8 1.00e+000 1.00e+000h  1
 174 3.6340143e-002 6.25e-003 6.35e-004  -5.7 1.15e-001  -4.4 1.00e+000 1.00e+000h  1
 175 3.6336808e-002 1.51e-003 2.02e-004  -5.7 7.37e-002  -4.9 1.00e+000 1.00e+000h  1
 176 3.6336034e-002 2.87e-003 7.54e-005  -5.7 6.72e-002  -4.5 1.00e+000 1.00e+000h  1
 177 3.6334990e-002 4.33e-004 2.70e-005  -5.7 2.06e-002  -4.0 1.00e+000 1.00e+000h  1
 178 3.6334109e-002 7.98e-003 5.76e-004  -5.7 2.25e-001  -4.5 1.00e+000 5.00e-001h  2
 179 3.6332037e-002 2.04e-004 5.35e-004  -5.7 4.41e-002  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.6331027e-002 2.06e-003 1.26e-004  -5.7 4.60e-002  -4.6 1.00e+000 1.00e+000h  1
 181 3.6330027e-002 1.31e-003 5.22e-005  -5.7 6.40e-002  -4.1 1.00e+000 1.00e+000h  1
 182 3.6328516e-002 4.28e-004 1.85e-005  -5.7 3.95e-002  -4.6 1.00e+000 1.00e+000h  1
 183 3.6327536e-002 4.11e-003 1.15e-005  -5.7 1.88e-001  -5.1 1.00e+000 5.00e-001h  2
 184 3.6326040e-002 9.62e-004 1.47e-005  -5.7 6.15e-002  -4.7 1.00e+000 1.00e+000h  1
 185 3.6325584e-002 1.95e-004 1.43e-006  -5.7 1.85e-002  -4.2 1.00e+000 1.00e+000h  1
 186 3.6325097e-002 1.83e-003 3.19e-005  -5.7 8.02e-002  -4.7 1.00e+000 1.00e+000h  1
 187 3.6323970e-002 7.68e-005 2.41e-005  -5.7 2.69e-002  -4.3 1.00e+000 1.00e+000h  1
 188 3.6323408e-002 2.16e-003 1.53e-004  -5.7 1.32e-001  -4.8 1.00e+000 5.00e-001h  2
 189 3.6322086e-002 3.20e-004 8.67e-006  -5.7 2.41e-002  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.6321740e-002 5.75e-005 2.73e-006  -5.7 1.09e-002  -3.9 1.00e+000 1.00e+000h  1
 191 3.6320948e-002 1.82e-003 1.34e-005  -5.7 7.40e-002  -4.4 1.00e+000 1.00e+000h  1
 192 3.6320093e-002 2.80e-003 4.68e-005  -5.7 3.96e+000  -4.9 1.78e-001 3.73e-002h  2
 193 3.6318702e-002 1.14e-004 2.13e-005  -5.7 3.95e-002  -4.4 1.00e+000 1.00e+000h  1
 194 3.6318394e-002 3.51e-005 1.15e-006  -5.7 1.10e-002  -4.0 1.00e+000 1.00e+000h  1
 195 3.6317558e-002 1.34e-003 5.30e-005  -5.7 6.54e-002  -4.5 1.00e+000 1.00e+000h  1
 196 3.6316403e-002 1.08e-003 3.66e-005  -5.7 4.22e-002  -4.1 1.00e+000 1.00e+000h  1
 197 3.6315710e-002 9.66e-005 9.36e-006  -5.7 1.93e-002  -3.6 1.00e+000 1.00e+000h  1
 198 3.6314585e-002 7.49e-004 5.43e-006  -5.7 4.42e-002  -4.1 1.00e+000 1.00e+000h  1
 199 3.6312395e-002 1.18e-003 3.09e-005  -5.7 5.99e-002  -4.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.6311475e-002 9.96e-005 2.53e-005  -5.7 1.20e-002  -4.2 1.00e+000 1.00e+000h  1
 201 3.6310053e-002 1.05e-003 4.63e-005  -5.7 6.19e-002  -4.6 1.00e+000 1.00e+000h  1
 202 3.6309196e-002 1.21e-004 1.52e-005  -5.7 2.18e-002  -4.2 1.00e+000 1.00e+000h  1
 203 3.6308934e-002 2.01e-003 2.94e-005  -5.7 1.69e-001  -4.7 1.00e+000 2.50e-001h  3
 204 3.6308453e-002 1.84e-004 6.54e-006  -5.7 2.23e-002  -4.3 1.00e+000 1.00e+000h  1
 205 3.6307418e-002 5.12e-003 2.72e-005  -5.7 9.95e-002  -4.7 1.00e+000 1.00e+000h  1
 206 3.6305694e-002 1.98e-003 1.53e-005  -5.7 1.08e-001  -4.3 1.00e+000 1.00e+000h  1
 207 3.6304433e-002 2.01e-004 1.54e-005  -5.7 3.38e-002  -4.8 1.00e+000 1.00e+000h  1
 208 3.6303106e-002 3.17e-003 1.48e-004  -5.7 8.11e-002  -5.3 1.00e+000 1.00e+000h  1
 209 3.6302897e-002 3.13e-003 1.46e-004  -5.7 2.29e+000  -4.8 3.26e-001 1.39e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
